date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres
06/07/2024,14.8,13,18,17.4,,187,18.3,46.3,997.9
07/07/2024,14.6,13,17,0,,217,29.3,79.6,1002
08/07/2024,14,10,18,2.1,,205,11.3,31.5,1014.5
09/07/2024,15.1,9,19,0,,199,7.4,20.4,1021
10/07/2024,18.3,16,21,3.8,,111,12,50,1014.1
11/07/2024,17.8,15,21,0,,279,6.7,20.4,1013.5
12/07/2024,17.6,15,21,0,,323,6.6,18.5,1014.3
13/07/2024,17,14,22,10.7,,28,7.8,29.6,1010.4
14/07/2024,16.2,15,18,14,,184,14.7,31.5,1007.8
15/07/2024,16.5,14,20,13.6,,176,16.9,38.9,1009.1
16/07/2024,17.5,14,22,1.9,,79,5.6,20.4,1011.4
17/07/2024,17.1,15,20,10.6,,259,10.7,33.3,1011
18/07/2024,16.9,16,18,0,,254,20.5,44.5,1017.4
19/07/2024,17.5,14,21,0,,247,12,29.6,1019.3
20/07/2024,18.8,12,23,0,,278,6.6,14.8,1014.7
21/07/2024,21.2,14,27,0,,307,5.5,18.5,1009.8
22/07/2024,18.2,15,20,9.7,,174,9.5,27.8,1009.9
23/07/2024,17.2,13,21,0,,220,10.1,29.6,1012.7
24/07/2024,17.8,14,21,0,,306,8.9,24.1,1012
25/07/2024,17,13,20,0,,250,9.4,24.1,1011.6
26/07/2024,17.6,16,21,5.8,,152,14.1,38.9,1008.4
27/07/2024,17.1,14,20,0.3,,241,13.9,33.3,1011.2
28/07/2024,18.2,16,20,0,,267,16.2,40.8,1015
29/07/2024,16.8,10,22,0,,283,8.9,25.9,1019.9
30/07/2024,17.8,14,21,0,,242,12.1,24.1,1016.9
31/07/2024,17.5,12,20,0,,265,15.9,35.2,1012.4
01/08/2024,16.1,10,21,0,,282,4.4,16.7,1012.4
02/08/2024,16.9,11,23,0,,324,6.5,20.4,1010.7
03/08/2024,16.8,12,20,0,,295,5.7,18.5,1008.7
04/08/2024,17.5,16,19,6.9,,197,8.7,20.4,1007.5
05/08/2024,17.5,13,21,0,,256,6.1,20.4,1011.9
06/08/2024,17.6,10,23,0,,319,3.9,16.7,1013.9
07/08/2024,20.3,16,26,0.2,,145,10.5,31.5,1010.3
08/08/2024,18,14,21,3.8,,244,10.2,27.8,1010.6
09/08/2024,16.3,13,19,25.4,,183,19,55.5,1005.2
10/08/2024,17.2,15,19,0,,246,27.6,64.8,1008.3
11/08/2024,17.2,15,19,0,,272,28.1,55.5,1013.2
12/08/2024,16,9,21,0,,314,10.1,31.5,1015.4
13/08/2024,17.3,9,24,0,,85,6.4,24.1,1015.6
14/08/2024,20.9,17,26,0,,149,9.9,31.5,1013.9
15/08/2024,18.5,16,21,1,,182,8.9,29.6,1011.1
16/08/2024,17.9,15,19,1.3,,246,17.7,40.8,1009.5
17/08/2024,15.8,11,19,0,,238,12.5,27.8,1010.7
18/08/2024,14.4,9,18,0,,189,10,27.8,1009.7
19/08/2024,16.2,13,19,0,,251,13.2,31.5,1014.1
20/08/2024,17.4,13,21,0,,157,15.4,38.9,1012
21/08/2024,16.5,15,19,3.9,,223,13.3,35.2,1004.6
22/08/2024,15.6,14,17,9,,205,19.3,46.3,1004.2
23/08/2024,17.1,16,19,8.4,,198,28.5,75.9,997.1
24/08/2024,16.8,14,21,0,,192,18,61.1,1005.8
25/08/2024,16.4,15,21,14.6,,235,20,51.8,1007.4
26/08/2024,16.4,14,19,1,,206,24,57.4,1016.1
27/08/2024,16.8,14,19,,,203,13.6,33.3,1021.4
28/08/2024,19.2,15,25,,,160,10.1,29.6,1022.6
29/08/2024,20.3,16,27,,,149,14.2,37,1017.6
30/08/2024,16.4,14,19,,,256,14,42.6,1013.4
31/08/2024,15.9,11,19,,,305,10,50,1017.1
01/09/2024,13.9,8,20,,,350,4.7,51.8,1021.8
02/09/2024,13.9,7,19,,,60,4.1,53.7,1021
03/09/2024,19.7,15,25,,,130,14.4,51.8,1019.5
04/09/2024,20.3,17,25,,,94,8.5,40.8,1018.7
05/09/2024,21.2,14,28,0,,52,9.3,31.5,1024
06/09/2024,19.6,12,26,0,,43,7,27.8,1023.5
07/09/2024,19.3,12,28,0,,57,8,27.8,1018.3
08/09/2024,22.5,18,28,0,,111,9.6,35.2,1011
09/09/2024,18.5,14,22,19,,140,8.8,37,999
10/09/2024,15.1,12,17,13,,225,26.2,55.5,996.1
11/09/2024,12.8,11,15,0.4,,220,13.2,37,996.4
12/09/2024,12.3,8,16,0,,200,14.7,35.2,1006.4
13/09/2024,10.4,6,15,0,,225,8.5,24.1,1017.6
14/09/2024,9.4,2,16,0,,339,5.6,24.1,1024.5
15/09/2024,9.9,4,17,0,,334,3.6,11.1,1024.7
16/09/2024,11.6,6,18,0,,30,3.9,16.7,1024.9
17/09/2024,12.4,6,19,0,,3,3.4,14.8,1030.9
18/09/2024,13.6,7,21,0,,29,4.1,16.7,1033.6
19/09/2024,13.5,7,20,0,,345,4.6,14.8,1032.3
20/09/2024,14,7,23,0,,4,2.4,13,1030.8
21/09/2024,12.9,5,22,0,,331,2.4,13,1026.9
22/09/2024,13.3,8,20,0,,45,5,20.4,1020
23/09/2024,14.3,9,19,0,,138,5.5,20.4,1009.8
24/09/2024,15.1,13,17,8.3,,149,9,31.5,1000.4
25/09/2024,14.2,12,15,1.9,,214,21.3,51.8,993.8
26/09/2024,11.8,7,15,5,,98,12,35.2,992
27/09/2024,9.9,6,12,7.7,,8,10,33.3,988
28/09/2024,8.4,2,12,4.1,,325,11.6,35.2,1002.6
29/09/2024,9.6,7,12,0,,277,13.2,37,1020.8
30/09/2024,10.8,7,15,0,,131,9.4,25.9,1024.7
01/10/2024,9.8,6,13,0,,70,12.4,37,1021
02/10/2024,7.7,3,13,0,,22,9,27.8,1019
03/10/2024,7.2,1,15,0,,353,2.1,16.7,1021.3
04/10/2024,7.4,0,15,0,,299,4.3,16.7,1021.1
05/10/2024,11.1,8,14,0,,215,10.5,24.1,1019
06/10/2024,9,5,14,0,,162,7.8,20.4,1013.3
07/10/2024,9.6,6,13,1.1,,120,12.5,38.9,1006.1
08/10/2024,12,10,14,2.7,,123,12,33.3,1001.9
09/10/2024,13.7,13,15,0.7,,182,11.7,27.8,991.9
10/10/2024,12.2,11,13,3.8,,180,9,27.8,985.8
11/10/2024,9.2,6,11,2.8,,277,18.1,51.8,1001.5
12/10/2024,10,7,13,0.1,,192,17.8,51.8,1011.6
13/10/2024,8.7,4,12,0.8,,73,11,42.6,1002.9
14/10/2024,5,1,10,0.4,,4,1,18.5,1011.4
15/10/2024,3.7,0,10,0,,358,1.3,18.5,1022.5
16/10/2024,5.7,-1,12,0,,104,8.6,35.2,1024.5
17/10/2024,10.8,8,15,0,,140,13.5,40.8,1017
18/10/2024,11.6,10,13,0,,148,9.1,31.5,1016.3
19/10/2024,12.6,10,15,0,,133,10.4,25.9,1016.3
20/10/2024,13.5,12,15,1.5,,178,20,55.5,1015.6
21/10/2024,13.5,12,14,2.2,,205,27.7,63,1012.7
22/10/2024,12.2,11,14,0,,227,18.4,48.2,1018.3
23/10/2024,11.8,11,13,0,,249,22.5,51.8,1026.2
24/10/2024,11.6,10,13,0,,208,16.1,38.9,1027.7
25/10/2024,9.8,8,12,0.1,,150,10.5,25.9,1020.4
26/10/2024,11.3,9,12,0.3,,202,5.9,27.8,1018.2
27/10/2024,11.2,10,12,14.9,,216,22.2,48.2,1012.2
28/10/2024,10.3,9,12,0.8,,222,12.4,44.5,1016.2
29/10/2024,10.5,10,11,0,,238,9,38.9,1017.7
30/10/2024,11.3,11,12,0,,274,22.5,50,1016.9
31/10/2024,12.1,11,13,0,,251,27.2,68.5,1011.9
01/11/2024,11.2,5,14,0,,281,33.8,87,1008
02/11/2024,4.2,-3,9,0,,325,7.8,35.2,1027.6
03/11/2024,10.7,6,13,0,,267,23.1,50,1021
04/11/2024,7.1,2,10,0,,170,6.7,24.1,1028.4
05/11/2024,8.7,8,9,0,,214,8.2,20.4,1025.8
06/11/2024,8,7,10,0,,221,8.7,24.1,1028.5
07/11/2024,7.6,1,10,0,,343,6.1,24.1,1032.8
08/11/2024,5.7,0,8,0,,109,5.8,18.5,1034.6
09/11/2024,6.2,6,7,0,,82,6.3,20.4,1031.6
10/11/2024,6,6,6,0,,109,9.8,20.4,1027.4
11/11/2024,5.4,1,9,0.4,,60,2.8,18.5,1025.8
12/11/2024,3.8,3,5,0,,11,2.8,13,1033.4
13/11/2024,6.9,4,10,0,,173,10.4,31.5,1023.6
14/11/2024,2.7,0,7,0,,41,2.6,18.5,1018.4
15/11/2024,7.9,3,11,0,,223,13.4,44.5,1014
16/11/2024,8.8,7,11,2.8,,244,28.1,64.8,1000.9
17/11/2024,7.7,4,9,0,,270,24,66.7,990.6
18/11/2024,1,-2,4,0,,330,7.1,20.4,994.8
19/11/2024,-0.8,-4,2,0,,116,7,20.4,993
20/11/2024,-1.3,-6,0,0,,8,9.9,27.8,992.1
21/11/2024,-5.9,-10,-2,0,,353,7.3,27.8,990
22/11/2024,-7.1,-12,1,0,,41,3,22.2,993
23/11/2024,2.8,0,5,0,,267,12.9,35.2,1005
24/11/2024,5.6,2,11,13.2,,150,23.1,57.4,999.1
25/11/2024,10.5,9,12,7.8,,188,29.1,70.4,995
26/11/2024,8.1,7,9,1.4,,209,27,55.5,1003.5
27/11/2024,5.8,3,8,0,,292,10,38.9,1012.2
28/11/2024,2.2,-3,4,0,,31,12,29.6,1019.5
29/11/2024,2.3,-4,7,0,,189,13.7,37,1027.5
30/11/2024,6.2,5,7,0,,196,26.1,40.8,1023.8
01/12/2024,6.8,6,7,0,,180,19.7,40.8,1017.4
02/12/2024,7.8,5,9,4.2,,195,21.4,46.3,1004.4
03/12/2024,1.8,-3,9,0.6,,33,19.1,38.9,1014.8
04/12/2024,-2.1,-5,0,0,,67,10.7,29.6,1026.7
05/12/2024,0.7,-2,4,0,,124,14.6,51.8,1016.5
06/12/2024,3.7,2,4,0,,99,12,53.7,1006.2
07/12/2024,3.6,2,5,0,,96,13.6,37,1006.3
08/12/2024,3.3,1,5,0,,47,16.1,35.2,1021.5
09/12/2024,0.6,-3,2,,,36,13.6,37,1037.8
10/12/2024,-1.7,-3,1,,,152,4.7,24.1,1036.1
11/12/2024,0,-2,1,,,86,7.7,27.8,1032.3
12/12/2024,-2.5,-6,0,,,22,2.1,42.6,1030.3
13/12/2024,1.5,-4,4,,,212,13.2,44.5,1024.1
14/12/2024,3.8,1,6,1.8,,251,20.1,48.2,1005.1
15/12/2024,4.4,-2,10,2.1,,241,17.2,75.9,1003.5
16/12/2024,8.2,7,11,0,,269,34.1,83.3,1002.7
17/12/2024,6.7,5,8,0,,276,16,57.4,1011.7
18/12/2024,7.1,6,9,14.3,,189,24.5,55.5,998.2
19/12/2024,6.9,5,9,0.4,,235,17.2,51.8,985.1
20/12/2024,3.8,0,5,0,,292,16.6,53.7,998.6
21/12/2024,6.5,5,7,10,,208,24.2,53.7,994.4
22/12/2024,5.5,5,6,1.3,,207,17.8,46.3,984.3
23/12/2024,3.8,0,6,2.7,,8,9.5,31.5,1000.8
24/12/2024,2.1,-2,6,0.8,,184,10.1,35.2,1018.8
25/12/2024,7.3,6,8,1,,200,16.3,31.5,1025.3
26/12/2024,7.7,7,8,0,,215,13.5,33.3,1031.8
27/12/2024,6.7,6,7,0,,202,10.6,24.1,1031.7
28/12/2024,5.7,5,6,0,,209,15.1,29.6,1024.4
29/12/2024,7.1,5,8,0,,216,22.4,51.8,1012.8
30/12/2024,4.9,0,9,2.8,,276,10.1,61.1,1009.2
31/12/2024,1.4,-2,7,20.9,,128,10.1,55.5,1008.3
01/01/2025,5.2,-2,8,10.5,,246,19.8,61.1,988.8
02/01/2025,-2.1,-6,3,0.2,,316,9.3,35.2,998.6
03/01/2025,-2.7,-10,1,1.6,,307,19.6,55.5,998.8
04/01/2025,-2,-12,3,0,,225,12,31.5,1008
05/01/2025,-1.1,-5,2,0,,101,5.7,31.5,1003.4
06/01/2025,0.9,0,6,21.4,,100,21.4,57.4,984.1
07/01/2025,4.7,4,6,3.4,,196,39.5,90.8,977.3
08/01/2025,2.8,1,4,3.2,,224,17.4,75.9,983.7
09/01/2025,0.5,-2,3,0,,353,5.9,27.8,996.5
10/01/2025,-1.8,-4,0,0,,10,13.9,35.2,1009.8
11/01/2025,-2.7,-4,0,0,,357,16,42.6,1020
12/01/2025,-6.2,-10,-2,0,,28,6.5,27.8,1034.9
13/01/2025,1.5,-8,5,0.1,,206,18.5,53.7,1030.8
14/01/2025,5.8,2,7,0.1,,261,18.2,51.8,1018.2
15/01/2025,2.3,-3,6,0,,174,9.2,27.8,1026.3
16/01/2025,5.7,4,7,0,,229,15.6,37,1027.5
17/01/2025,5,3,7,0,,216,19.1,42.6,1028.8
18/01/2025,5.9,4,7,0,,246,12.9,35.2,1028.7
19/01/2025,2.3,0,4,0,,198,9.8,29.6,1024.9
20/01/2025,-0.3,-2,3,0,,75,7.3,20.4,1018.7
21/01/2025,2.3,0,4,0.4,,171,11.2,29.6,1011.3
22/01/2025,3.8,3,4,5.1,,178,14.8,31.5,1007.7
23/01/2025,1.5,0,3,15.2,,130,12.3,38.9,994.9
24/01/2025,4.2,3,5.4,8,,187,30.8,64.8,995.6
,,,,,,,,,
,,,,,,,,,
